[0.346s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'ci_agent_package'][0m
[0.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.477s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.479s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.479s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.479s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.480s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.480s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.480s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.480s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.482s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.482s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.482s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.482s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.482s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.482s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.482s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.482s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bi_agent_package) by extensions ['ignore', 'ignore_ament_install']
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bi_agent_package) by extension 'ignore'
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bi_agent_package) by extension 'ignore_ament_install'
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bi_agent_package) by extensions ['colcon_pkg']
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bi_agent_package) by extension 'colcon_pkg'
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bi_agent_package) by extensions ['colcon_meta']
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bi_agent_package) by extension 'colcon_meta'
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bi_agent_package) by extensions ['ros']
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bi_agent_package) by extension 'ros'
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bi_agent_package' with type 'ros.ament_python' and name 'bi_agent_package'[0m
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ci_agent_package) by extensions ['ignore', 'ignore_ament_install']
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ci_agent_package) by extension 'ignore'
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ci_agent_package) by extension 'ignore_ament_install'
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ci_agent_package) by extensions ['colcon_pkg']
[0.490s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ci_agent_package) by extension 'colcon_pkg'
[0.490s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ci_agent_package) by extensions ['colcon_meta']
[0.490s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ci_agent_package) by extension 'colcon_meta'
[0.490s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ci_agent_package) by extensions ['ros']
[0.490s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ci_agent_package) by extension 'ros'
[0.491s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ci_agent_package' with type 'ros.ament_python' and name 'ci_agent_package'[0m
[0.491s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/common_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/common_interfaces) by extension 'ignore'
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/common_interfaces) by extension 'ignore_ament_install'
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/common_interfaces) by extensions ['colcon_pkg']
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/common_interfaces) by extension 'colcon_pkg'
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/common_interfaces) by extensions ['colcon_meta']
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/common_interfaces) by extension 'colcon_meta'
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/common_interfaces) by extensions ['ros']
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/common_interfaces) by extension 'ros'
[0.493s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/common_interfaces' with type 'ros.ament_cmake' and name 'common_interfaces'[0m
[0.493s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data) by extensions ['ignore', 'ignore_ament_install']
[0.493s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data) by extension 'ignore'
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data) by extension 'ignore_ament_install'
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data) by extensions ['colcon_pkg']
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data) by extension 'colcon_pkg'
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data) by extensions ['colcon_meta']
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data) by extension 'colcon_meta'
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data) by extensions ['ros']
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data) by extension 'ros'
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data) by extensions ['cmake', 'python']
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data) by extension 'cmake'
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data) by extension 'python'
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data) by extensions ['python_setup_py']
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/data) by extension 'python_setup_py'
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools) by extensions ['ignore', 'ignore_ament_install']
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools) by extension 'ignore'
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools) by extension 'ignore_ament_install'
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools) by extensions ['colcon_pkg']
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools) by extension 'colcon_pkg'
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools) by extensions ['colcon_meta']
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools) by extension 'colcon_meta'
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools) by extensions ['ros']
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools) by extension 'ros'
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools) by extensions ['cmake', 'python']
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools) by extension 'cmake'
[0.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools) by extension 'python'
[0.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools) by extensions ['python_setup_py']
[0.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools) by extension 'python_setup_py'
[0.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools/__pycache__) by extension 'ignore'
[0.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools/__pycache__) by extension 'ignore_ament_install'
[0.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools/__pycache__) by extensions ['colcon_pkg']
[0.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools/__pycache__) by extension 'colcon_pkg'
[0.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools/__pycache__) by extensions ['colcon_meta']
[0.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools/__pycache__) by extension 'colcon_meta'
[0.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools/__pycache__) by extensions ['ros']
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools/__pycache__) by extension 'ros'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools/__pycache__) by extensions ['cmake', 'python']
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools/__pycache__) by extension 'cmake'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools/__pycache__) by extension 'python'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools/__pycache__) by extensions ['python_setup_py']
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tools/__pycache__) by extension 'python_setup_py'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/visitor_agent_package) by extensions ['ignore', 'ignore_ament_install']
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/visitor_agent_package) by extension 'ignore'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/visitor_agent_package) by extension 'ignore_ament_install'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/visitor_agent_package) by extensions ['colcon_pkg']
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/visitor_agent_package) by extension 'colcon_pkg'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/visitor_agent_package) by extensions ['colcon_meta']
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/visitor_agent_package) by extension 'colcon_meta'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/visitor_agent_package) by extensions ['ros']
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/visitor_agent_package) by extension 'ros'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/visitor_agent_package' with type 'ros.ament_python' and name 'visitor_agent_package'[0m
[0.500s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.500s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.500s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.500s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.500s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.536s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'bi_agent_package' in 'src/bi_agent_package'
[0.536s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'common_interfaces' in 'src/common_interfaces'
[0.536s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'visitor_agent_package' in 'src/visitor_agent_package'
[0.537s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.537s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.540s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/nachiketa/dup_auto_ass1/install[0m
[0.543s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 281 installed packages in /opt/ros/iron[0m
[0.546s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ci_agent_package' build argument 'cmake_args' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ci_agent_package' build argument 'cmake_target' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ci_agent_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ci_agent_package' build argument 'cmake_clean_cache' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ci_agent_package' build argument 'cmake_clean_first' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ci_agent_package' build argument 'cmake_force_configure' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ci_agent_package' build argument 'ament_cmake_args' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ci_agent_package' build argument 'catkin_cmake_args' from command line to 'None'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ci_agent_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.619s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ci_agent_package' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/nachiketa/dup_auto_ass1/build/ci_agent_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/nachiketa/dup_auto_ass1/install/ci_agent_package', 'merge_install': False, 'path': '/home/nachiketa/dup_auto_ass1/src/ci_agent_package', 'symlink_install': False, 'test_result_base': None}[0m
[0.620s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.622s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.622s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/nachiketa/dup_auto_ass1/src/ci_agent_package' with build type 'ament_python'
[0.622s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ci_agent_package', 'ament_prefix_path')
[0.627s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/share/ci_agent_package/hook/ament_prefix_path.ps1'
[0.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/share/ci_agent_package/hook/ament_prefix_path.dsv'
[0.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/share/ci_agent_package/hook/ament_prefix_path.sh'
[0.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.634s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.306s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/nachiketa/dup_auto_ass1/src/ci_agent_package'
[1.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.307s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.795s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/nachiketa/dup_auto_ass1/src/ci_agent_package': CONDA_PROMPT_MODIFIER=(iron) PYTHONPATH=/home/nachiketa/dup_auto_ass1/build/ci_agent_package/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/nachiketa/dup_auto_ass1/install/ci_agent_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/ci_agent_package build --build-base /home/nachiketa/dup_auto_ass1/build/ci_agent_package/build install --record /home/nachiketa/dup_auto_ass1/build/ci_agent_package/install.log --single-version-externally-managed install_data[0m
[4.249s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/nachiketa/dup_auto_ass1/src/ci_agent_package' returned '0': CONDA_PROMPT_MODIFIER=(iron) PYTHONPATH=/home/nachiketa/dup_auto_ass1/build/ci_agent_package/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/nachiketa/dup_auto_ass1/install/ci_agent_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/ci_agent_package build --build-base /home/nachiketa/dup_auto_ass1/build/ci_agent_package/build install --record /home/nachiketa/dup_auto_ass1/build/ci_agent_package/install.log --single-version-externally-managed install_data[0m
[4.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nachiketa/dup_auto_ass1/install/ci_agent_package' for CMake module files
[4.255s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nachiketa/dup_auto_ass1/install/ci_agent_package' for CMake config files
[4.257s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/lib'
[4.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/bin'
[4.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/lib/pkgconfig/ci_agent_package.pc'
[4.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/lib/python3.10/site-packages'
[4.259s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ci_agent_package', 'pythonpath')
[4.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/share/ci_agent_package/hook/pythonpath.ps1'
[4.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/share/ci_agent_package/hook/pythonpath.dsv'
[4.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/share/ci_agent_package/hook/pythonpath.sh'
[4.262s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/bin'
[4.262s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ci_agent_package)
[4.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/share/ci_agent_package/package.ps1'
[4.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/share/ci_agent_package/package.dsv'
[4.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/share/ci_agent_package/package.sh'
[4.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/share/ci_agent_package/package.bash'
[4.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/nachiketa/dup_auto_ass1/install/ci_agent_package/share/ci_agent_package/package.zsh'
[4.277s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/nachiketa/dup_auto_ass1/install/ci_agent_package/share/colcon-core/packages/ci_agent_package)
[4.278s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.279s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
